,Year,Month,Day,StockName,Positive,Negative,Neutral,Total Tweets
83,2020,3,24,Tesla,21.0,14.0,21.0,56.0
84,2020,3,25,Tesla,26.0,5.0,24.0,55.0
85,2020,3,26,Tesla,20.0,8.0,15.0,43.0
86,2020,3,27,Tesla,9.0,4.0,13.0,26.0
87,2020,3,28,Tesla,8.0,5.0,6.0,19.0
88,2020,3,29,Tesla,8.0,6.0,11.0,25.0
89,2020,3,30,Tesla,11.0,3.0,3.0,17.0
90,2020,3,31,Tesla,19.0,5.0,12.0,36.0
91,2020,4,1,Tesla,12.0,7.0,12.0,31.0
92,2020,4,2,Tesla,37.0,10.0,26.0,73.0
93,2020,4,3,Tesla,26.0,6.0,29.0,61.0
94,2020,4,4,Tesla,7.0,5.0,6.0,18.0
95,2020,4,5,Tesla,11.0,4.0,6.0,21.0
96,2020,4,6,Tesla,13.0,4.0,15.0,32.0
97,2020,4,7,Tesla,20.0,8.0,14.0,42.0
98,2020,4,8,Tesla,8.0,5.0,12.0,25.0
99,2020,4,9,Tesla,18.0,8.0,17.0,43.0
100,2020,4,10,Tesla,13.0,5.0,10.0,28.0
101,2020,4,11,Tesla,10.0,2.0,1.0,13.0
102,2020,4,12,Tesla,13.0,1.0,10.0,24.0
103,2020,4,13,Tesla,30.0,10.0,26.0,66.0
104,2020,4,14,Tesla,44.0,12.0,48.0,104.0
105,2020,4,15,Tesla,45.0,12.0,38.0,95.0
106,2020,4,16,Tesla,26.0,13.0,22.0,61.0
107,2020,4,17,Tesla,23.0,13.0,20.0,56.0
108,2020,4,18,Tesla,16.0,6.0,6.0,28.0
109,2020,4,19,Tesla,10.0,6.0,8.0,24.0
110,2020,4,20,Tesla,19.0,6.0,14.0,39.0
111,2020,4,21,Tesla,19.0,9.0,19.0,47.0
112,2020,4,22,Tesla,18.0,4.0,28.0,50.0
113,2020,4,23,Tesla,15.0,6.0,16.0,37.0
114,2020,4,24,Tesla,22.0,3.0,13.0,38.0
115,2020,4,25,Tesla,9.0,8.0,14.0,31.0
116,2020,4,26,Tesla,5.0,2.0,14.0,21.0
117,2020,4,27,Tesla,27.0,10.0,36.0,73.0
118,2020,4,28,Tesla,23.0,7.0,22.0,52.0
119,2020,4,29,Tesla,55.0,22.0,50.0,127.0
120,2020,4,30,Tesla,53.0,29.0,41.0,123.0
121,2020,5,1,Tesla,127.0,43.0,85.0,255.0
122,2020,5,2,Tesla,21.0,12.0,21.0,54.0
123,2020,5,3,Tesla,16.0,9.0,16.0,41.0
124,2020,5,4,Tesla,30.0,9.0,31.0,70.0
125,2020,5,5,Tesla,34.0,10.0,22.0,66.0
126,2020,5,6,Tesla,12.0,4.0,12.0,28.0
127,2020,5,7,Tesla,22.0,5.0,22.0,49.0
128,2020,5,8,Tesla,21.0,8.0,24.0,53.0
129,2020,5,9,Tesla,17.0,7.0,19.0,43.0
130,2020,5,10,Tesla,20.0,9.0,21.0,50.0
131,2020,5,11,Tesla,50.0,15.0,43.0,108.0
132,2020,5,12,Tesla,39.0,20.0,32.0,91.0
133,2020,5,13,Tesla,35.0,8.0,34.0,77.0
134,2020,5,14,Tesla,35.0,10.0,21.0,66.0
135,2020,5,15,Tesla,17.0,5.0,14.0,36.0
136,2020,5,16,Tesla,10.0,7.0,7.0,24.0
137,2020,5,17,Tesla,14.0,1.0,9.0,24.0
138,2020,5,18,Tesla,20.0,2.0,12.0,34.0
139,2020,5,19,Tesla,21.0,5.0,22.0,48.0
140,2020,5,20,Tesla,21.0,11.0,21.0,53.0
141,2020,5,21,Tesla,18.0,6.0,23.0,47.0
142,2020,5,22,Tesla,14.0,5.0,18.0,37.0
143,2020,5,23,Tesla,6.0,1.0,7.0,14.0
144,2020,5,24,Tesla,12.0,4.0,6.0,22.0
145,2020,5,25,Tesla,10.0,4.0,6.0,20.0
146,2020,5,26,Tesla,14.0,7.0,13.0,34.0
147,2020,5,27,Tesla,22.0,5.0,24.0,51.0
148,2020,5,28,Tesla,14.0,1.0,16.0,31.0
149,2020,5,29,Tesla,18.0,4.0,18.0,40.0
150,2020,5,30,Tesla,18.0,4.0,16.0,38.0
151,2020,5,31,Tesla,16.0,1.0,10.0,27.0
152,2020,6,1,Tesla,31.0,10.0,38.0,79.0
153,2020,6,2,Tesla,20.0,1.0,27.0,48.0
154,2020,6,3,Tesla,19.0,3.0,20.0,42.0
155,2020,6,4,Tesla,22.0,3.0,23.0,48.0
156,2020,6,5,Tesla,8.0,2.0,13.0,23.0
157,2020,6,6,Tesla,7.0,3.0,13.0,23.0
158,2020,6,7,Tesla,5.0,2.0,10.0,17.0
159,2020,6,8,Tesla,31.0,7.0,28.0,66.0
160,2020,6,9,Tesla,39.0,7.0,31.0,77.0
161,2020,6,10,Tesla,94.0,20.0,114.0,228.0
162,2020,6,11,Tesla,36.0,8.0,41.0,85.0
163,2020,6,12,Tesla,37.0,11.0,32.0,80.0
164,2020,6,13,Tesla,9.0,1.0,16.0,26.0
165,2020,6,14,Tesla,13.0,5.0,14.0,32.0
166,2020,6,15,Tesla,26.0,12.0,26.0,64.0
167,2020,6,16,Tesla,29.0,7.0,28.0,64.0
168,2020,6,17,Tesla,21.0,9.0,24.0,54.0
169,2020,6,18,Tesla,25.0,10.0,35.0,70.0
170,2020,6,19,Tesla,29.0,10.0,21.0,60.0
171,2020,6,20,Tesla,14.0,2.0,17.0,33.0
172,2020,6,21,Tesla,16.0,5.0,10.0,31.0
173,2020,6,22,Tesla,31.0,7.0,19.0,57.0
174,2020,6,23,Tesla,22.0,8.0,17.0,47.0
175,2020,6,24,Tesla,22.0,12.0,23.0,57.0
176,2020,6,25,Tesla,26.0,5.0,23.0,54.0
177,2020,6,26,Tesla,20.0,8.0,19.0,47.0
178,2020,6,27,Tesla,10.0,3.0,11.0,24.0
179,2020,6,28,Tesla,15.0,2.0,11.0,28.0
180,2020,6,29,Tesla,30.0,17.0,31.0,78.0
181,2020,6,30,Tesla,55.0,15.0,50.0,120.0
182,2020,7,1,Tesla,57.0,21.0,62.0,140.0
183,2020,7,2,Tesla,97.0,39.0,87.0,223.0
184,2020,7,3,Tesla,34.0,10.0,28.0,72.0
185,2020,7,4,Tesla,17.0,7.0,10.0,34.0
186,2020,7,5,Tesla,29.0,6.0,16.0,51.0
187,2020,7,6,Tesla,75.0,21.0,87.0,183.0
188,2020,7,7,Tesla,87.0,16.0,58.0,161.0
189,2020,7,8,Tesla,50.0,18.0,49.0,117.0
190,2020,7,9,Tesla,52.0,18.0,42.0,112.0
191,2020,7,10,Tesla,113.0,45.0,102.0,260.0
192,2020,7,11,Tesla,51.0,22.0,51.0,124.0
193,2020,7,12,Tesla,34.0,8.0,27.0,69.0
194,2020,7,13,Tesla,196.0,65.0,154.0,415.0
195,2020,7,14,Tesla,88.0,37.0,99.0,224.0
196,2020,7,15,Tesla,72.0,20.0,69.0,161.0
197,2020,7,16,Tesla,40.0,20.0,47.0,107.0
198,2020,7,17,Tesla,29.0,2.0,36.0,67.0
199,2020,7,18,Tesla,21.0,7.0,20.0,48.0
200,2020,7,19,Tesla,23.0,7.0,29.0,59.0
201,2020,7,20,Tesla,67.0,25.0,53.0,145.0
202,2020,7,21,Tesla,62.0,22.0,69.0,153.0
203,2020,7,22,Tesla,145.0,49.0,171.0,365.0
204,2020,7,23,Tesla,109.0,45.0,130.0,284.0
205,2020,7,24,Tesla,71.0,24.0,59.0,154.0
206,2020,7,25,Tesla,29.0,11.0,21.0,61.0
207,2020,7,26,Tesla,20.0,5.0,18.0,43.0
208,2020,7,27,Tesla,47.0,16.0,50.0,113.0
209,2020,7,28,Tesla,40.0,14.0,35.0,89.0
210,2020,7,29,Tesla,40.0,12.0,36.0,88.0
211,2020,7,30,Tesla,26.0,10.0,24.0,60.0
212,2020,7,31,Tesla,32.0,10.0,48.0,90.0
213,2020,8,1,Tesla,21.0,4.0,13.0,38.0
